service_id,source_candidate_id,public_health_id,target_id,service_name,service_category,target_population,eligibility,reservation_required,application_method,cost,required_documents,service_description,jurisdiction,source_url,source_updated_at,evidence_hash,review_status
service:17558a19ed689dd02c15,5b7fda28812d21a3af95,public_health:5806f0e0ec6a5bbf,hls:namwonju,통합 건강상담실,health_consultation,,,,,,,통합 건강상담실 운영,원주시,https://www.wonju.go.kr/health/contents.do?key=3745,2026.02.26,f383541d3d445c7500f9cdc9342a101bdcf231bd1628d4b2e8493538a0965e0b,verified
service:c51de1031fd6ae7e0f23,ea191397f355e64a0946,public_health:5806f0e0ec6a5bbf,hls:namwonju,만성질환 예방 및 관리사업,chronic_disease_prevention,,,,,,,만성질환 예방 및 관리사업,원주시,https://www.wonju.go.kr/health/contents.do?key=3745,2026.02.26,bf6b2b7e601a1424b223c20d709d8aafec22d23ef40e9725bb78d4dfd0b0f187,verified
service:738066d599573814e579,c45523782db36384731a,public_health:5806f0e0ec6a5bbf,hls:namwonju,신체활동 및 영양 프로그램,physical_activity_nutrition,,,,,,,신체활동 및 영양 프로그램,원주시,https://www.wonju.go.kr/health/contents.do?key=3745,2026.02.26,761d05422310effc135a56413ab64bede59f839c5b6b1dfc89324b71d17b7002,verified
service:2f6f20b47bb74cabad1d,1048ad41809b993c4177,public_health:5806f0e0ec6a5bbf,hls:namwonju,어린이 건강체험관,child_health_education,,,,,,,어린이 건강체험관 운영,원주시,https://www.wonju.go.kr/health/contents.do?key=3745,2026.02.26,c986b37adf372fc4058f0a7d3137a8abf7dc1016c45a359329038a382e2b4932,verified
service:60e7521ea018a848337b,fa5aa7ccddcf178d361b,public_health:b9c5349b1a66315c,hls:namwonju-annex,금연 클리닉,smoking_cessation,,,,,,,금연 클리닉 운영(혁신분소),원주시,https://www.wonju.go.kr/health/contents.do?key=3745,2026.02.26,cf91b141c9a8bbc78761ed44ed8cd5de35aa2e08dff4ab5443ea3ff314b17a00,verified
service:95cf67501557159b23b4,b52285c95a809c4841ff,public_health:d1a1681a17ef4e55,hls:seowonju,통합 건강상담실,health_consultation,,,,,,,통합 건강상담실 운영,원주시,https://www.wonju.go.kr/health/contents.do?key=5551,2026.02.26,f383541d3d445c7500f9cdc9342a101bdcf231bd1628d4b2e8493538a0965e0b,verified
service:3580553d6f051dcdafd4,92dc9d99ea4875b5b60c,public_health:d1a1681a17ef4e55,hls:seowonju,신체활동 및 영양 프로그램,physical_activity_nutrition,,,,,,,신체활동 및 영양 프로그램 운영,원주시,https://www.wonju.go.kr/health/contents.do?key=5551,2026.02.26,1ae65cca8b88cec3f7d7a150c0bcc5508ca0f6fa3dcbda21785c347c4ebe6177,verified
service:e3b61a6c20eb18d02172,be9037ae9e04be4739b9,public_health:d1a1681a17ef4e55,hls:seowonju,만성질환 예방 및 관리사업,chronic_disease_prevention,,,,,,,만성질환 예방 및 관리사업,원주시,https://www.wonju.go.kr/health/contents.do?key=5551,2026.02.26,bf6b2b7e601a1424b223c20d709d8aafec22d23ef40e9725bb78d4dfd0b0f187,verified
service:a02b43f84c54ff0ca945,9e4fb11e2e2cbdc8a775,public_health:d1a1681a17ef4e55,hls:seowonju,금연 클리닉,smoking_cessation,,,,,,,금연 클리닉 운영,원주시,https://www.wonju.go.kr/health/contents.do?key=5551,2026.02.26,77d663d01950a7ee6e13813d782d8a09fa385fa9e77f4ca4325d2948b3204412,verified
service:6021d0fd73f973632d72,68e7fdc9ef8ee2fe67aa,public_health:a7d2ef4e0e47597f,mh:wonju,정신보건사업,adult_community_mental_health,"원주지역 정신질환자 및 가족, 원주시민",,,,,,"정신보건사업 대상 : 원주지역 정신질환자 및 가족, 원주시민",원주시,https://www.wonju.go.kr/health/contents.do?key=6230,2026.01.09,b075dd5cf85d4cc5bd42605893f52aff3600dddba3b78dcd02e1d7ca8dc2f792,verified
